Time,SUM(12procs)-MEM,SUM(12procs)-CPU
2023-02-01 17:58:31.936,1413,57
2023-02-01 17:58:33.293,1458,61
2023-02-01 17:58:34.653,1470,86
2023-02-01 17:58:35.990,1493,81
2023-02-01 17:58:37.346,1545,63
2023-02-01 17:58:38.707,1563,89
2023-02-01 17:58:40.064,1567,77
2023-02-01 17:58:41.439,1546,93
2023-02-01 17:58:42.798,1555,94
2023-02-01 17:58:44.148,1552,94
2023-02-01 17:58:45.516,1552,89
2023-02-01 17:58:46.887,1553,84
2023-02-01 17:58:48.251,1557,87
2023-02-01 17:58:49.631,1559,89
2023-02-01 17:58:50.990,1560,91
2023-02-01 17:58:52.342,1564,82
2023-02-01 17:58:53.708,1576,66
2023-02-01 17:58:55.078,1567,63
2023-02-01 17:58:56.463,1599,89
2023-02-01 17:58:57.883,1600,93
2023-02-01 17:58:59.238,1602,87
2023-02-01 17:59:00.600,1616,79
2023-02-01 17:59:01.968,1623,80
2023-02-01 17:59:03.335,1635,92
2023-02-01 17:59:04.688,1638,92
2023-02-01 17:59:06.043,1651,90
2023-02-01 17:59:07.405,1616,89
2023-02-01 17:59:08.754,1608,92
2023-02-01 17:59:10.106,1632,92
2023-02-01 17:59:11.493,1657,95
2023-02-01 17:59:12.862,1645,92
2023-02-01 17:59:14.224,1646,91
2023-02-01 17:59:15.585,1650,89
2023-02-01 17:59:16.962,1644,92
2023-02-01 17:59:18.321,1638,90
2023-02-01 17:59:19.684,1639,92
2023-02-01 17:59:21.041,1648,94
2023-02-01 17:59:22.505,1659,92
2023-02-01 17:59:23.866,1657,92
2023-02-01 17:59:25.207,1662,95
2023-02-01 17:59:26.604,1687,93
2023-02-01 17:59:27.962,1656,91
2023-02-01 17:59:29.309,1686,93
2023-02-01 17:59:30.667,1695,93
2023-02-01 17:59:32.012,1681,92
2023-02-01 17:59:33.360,1693,94
2023-02-01 17:59:34.718,1699,93
2023-02-01 17:59:36.137,1689,91
2023-02-01 17:59:37.486,1690,90
2023-02-01 17:59:38.835,1713,92
2023-02-01 17:59:40.182,1692,94
2023-02-01 17:59:41.534,1699,93
2023-02-01 17:59:42.919,1713,91
2023-02-01 17:59:44.312,1732,93
2023-02-01 17:59:45.656,1744,91
2023-02-01 17:59:47.001,1733,92
2023-02-01 17:59:48.357,1725,87
2023-02-01 17:59:49.698,1730,91
2023-02-01 17:59:51.064,1771,92
2023-02-01 17:59:52.418,1731,91
2023-02-01 17:59:53.896,1739,96
2023-02-01 17:59:55.263,1733,96
2023-02-01 17:59:56.647,1741,93
2023-02-01 17:59:58.005,1754,93
2023-02-01 17:59:59.358,1754,92
2023-02-01 18:00:00.703,1751,92
2023-02-01 18:00:02.058,1749,91
2023-02-01 18:00:03.511,1745,94
2023-02-01 18:00:04.881,1753,94
2023-02-01 18:00:06.232,1755,93
2023-02-01 18:00:07.577,1768,91
2023-02-01 18:00:08.937,1772,94
2023-02-01 18:00:10.288,1785,94
2023-02-01 18:00:11.638,1788,94
2023-02-01 18:00:13.004,1790,94
2023-02-01 18:00:14.429,1781,94
2023-02-01 18:00:15.785,1794,92
2023-02-01 18:00:17.142,1800,93
2023-02-01 18:00:18.560,1800,90
2023-02-01 18:00:19.924,1826,93
2023-02-01 18:00:21.261,1846,95
2023-02-01 18:00:22.615,1842,93
2023-02-01 18:00:23.999,1842,95
2023-02-01 18:00:25.362,1839,93
2023-02-01 18:00:26.722,1834,95
2023-02-01 18:00:28.070,1842,92
2023-02-01 18:00:29.404,1847,94
2023-02-01 18:00:30.752,1846,90
2023-02-01 18:00:32.272,1862,95
2023-02-01 18:00:33.632,1850,92
2023-02-01 18:00:34.977,1868,91
2023-02-01 18:00:36.312,1884,92
2023-02-01 18:00:37.680,1896,95
2023-02-01 18:00:39.052,1871,94
2023-02-01 18:00:40.405,1875,93
2023-02-01 18:00:41.757,1872,95
2023-02-01 18:00:43.102,1874,93
2023-02-01 18:00:44.468,1880,94
2023-02-01 18:00:45.840,1876,93
2023-02-01 18:00:47.157,1895,95
2023-02-01 18:00:48.517,1894,91
2023-02-01 18:00:49.877,1896,91
2023-02-01 18:00:51.243,1920,92
2023-02-01 18:00:52.596,1933,93
2023-02-01 18:00:53.929,1937,93
2023-02-01 18:00:55.282,1927,91
2023-02-01 18:00:56.633,1940,92
2023-02-01 18:00:57.971,1943,95
2023-02-01 18:00:59.318,1949,94
2023-02-01 18:01:00.806,1949,90
2023-02-01 18:01:02.174,1916,91
2023-02-01 18:01:03.527,1919,94
2023-02-01 18:01:04.869,1917,91
2023-02-01 18:01:06.229,1921,92
2023-02-01 18:01:07.592,1926,91
2023-02-01 18:01:08.943,1935,93
2023-02-01 18:01:10.313,1950,93
2023-02-01 18:01:11.659,1971,92
2023-02-01 18:01:13.001,1956,92
2023-02-01 18:01:14.363,1947,93
2023-02-01 18:01:15.723,1939,92
2023-02-01 18:01:17.103,1947,92
2023-02-01 18:01:18.469,1948,91
2023-02-01 18:01:19.819,1958,89
2023-02-01 18:01:21.163,1962,93
2023-02-01 18:01:22.506,1960,94
2023-02-01 18:01:23.924,1962,93
2023-02-01 18:01:25.280,1957,93
2023-02-01 18:01:26.651,1958,93
2023-02-01 18:01:28.016,1964,94
2023-02-01 18:01:29.447,1964,95
2023-02-01 18:01:30.824,1968,92
2023-02-01 18:01:32.168,1973,91
2023-02-01 18:01:33.508,1977,91
2023-02-01 18:01:34.856,1974,91
2023-02-01 18:01:36.206,1975,92
2023-02-01 18:01:37.559,1979,93
2023-02-01 18:01:38.905,1980,92
2023-02-01 18:01:40.279,1979,94
2023-02-01 18:01:41.599,1978,90
2023-02-01 18:01:42.951,1976,93
2023-02-01 18:01:44.336,1982,90
2023-02-01 18:01:45.665,1991,89
2023-02-01 18:01:47.017,1983,91
2023-02-01 18:01:48.362,1980,91
2023-02-01 18:01:49.706,1972,89
2023-02-01 18:01:51.082,1972,91
2023-02-01 18:01:52.473,1970,93
2023-02-01 18:01:53.841,1974,91
2023-02-01 18:01:55.187,1975,91
2023-02-01 18:01:56.529,1975,93
2023-02-01 18:01:57.942,1975,92
2023-02-01 18:01:59.261,1985,93
2023-02-01 18:02:00.597,1980,93
2023-02-01 18:02:02.071,1985,91
2023-02-01 18:02:03.434,2000,93
2023-02-01 18:02:04.774,1987,92
2023-02-01 18:02:06.114,1981,91
2023-02-01 18:02:07.467,1992,90
2023-02-01 18:02:08.853,1990,91
2023-02-01 18:02:10.194,1990,91
2023-02-01 18:02:11.544,1990,93
2023-02-01 18:02:12.900,1997,93
2023-02-01 18:02:14.249,1999,93
2023-02-01 18:02:15.606,1999,94
2023-02-01 18:02:16.934,2003,90
2023-02-01 18:02:18.314,2007,86
2023-02-01 18:02:19.652,2011,88
2023-02-01 18:02:21.001,1996,91
2023-02-01 18:02:22.381,2000,92
2023-02-01 18:02:23.734,2009,93
2023-02-01 18:02:25.060,2011,90
2023-02-01 18:02:26.422,2011,92
2023-02-01 18:02:27.762,2012,87
2023-02-01 18:02:38.462,2004,91
2023-02-01 18:02:45.064,2013,92
2023-02-01 18:02:46.522,2018,93
2023-02-01 18:02:54.914,2016,93
2023-02-01 18:02:57.795,2056,92
2023-02-01 18:03:07.266,2043,93
2023-02-01 18:03:08.629,2040,91
2023-02-01 18:03:09.949,2052,94
2023-02-01 18:03:11.298,2055,93
2023-02-01 18:03:12.641,2051,94
2023-02-01 18:03:14.023,2056,91
2023-02-01 18:03:15.354,2058,92
2023-02-01 18:03:16.702,2042,92
2023-02-01 18:03:18.061,2042,91
2023-02-01 18:03:19.395,2049,93
2023-02-01 18:03:20.751,2058,90
2023-02-01 18:03:22.112,2067,89
2023-02-01 18:03:23.463,2048,85
2023-02-01 18:03:24.817,2056,88
2023-02-01 18:03:26.150,2074,92
2023-02-01 18:03:27.507,2063,91
2023-02-01 18:03:28.854,2055,93
2023-02-01 18:03:30.184,2059,94
2023-02-01 18:03:31.553,2067,92
2023-02-01 18:03:32.907,2095,96
2023-02-01 18:03:34.243,2099,93
2023-02-01 18:03:35.688,2121,92
2023-02-01 18:03:37.042,2126,85
2023-02-01 18:03:38.390,2055,92
2023-02-01 18:03:39.796,2051,93
2023-02-01 18:03:49.960,2057,91
2023-02-01 18:04:03.528,2055,90
2023-02-01 18:04:18.308,2067,92
2023-02-01 18:04:31.399,2059,93
2023-02-01 18:04:40.565,2069,92
2023-02-01 18:04:44.978,2072,92
2023-02-01 18:04:56.329,2055,93
2023-02-01 18:05:08.625,2069,93
2023-02-01 18:05:19.919,2061,93
2023-02-01 18:05:32.886,2086,90
2023-02-01 18:05:35.114,2096,88
2023-02-01 18:05:36.681,2102,90
2023-02-01 18:05:50.953,2096,90
2023-02-01 18:06:03.150,2086,89
2023-02-01 18:06:06.909,2075,93
2023-02-01 18:06:11.089,2079,93
2023-02-01 18:06:23.418,2079,91
2023-02-01 18:06:36.215,2084,92
2023-02-01 18:06:43.223,2093,92
2023-02-01 18:06:58.542,2096,88
2023-02-01 18:07:13.319,2118,88
2023-02-01 18:07:24.565,2115,91
2023-02-01 18:07:31.749,2128,93
2023-02-01 18:07:34.967,2114,93
2023-02-01 18:07:49.003,2112,93
2023-02-01 18:07:57.432,2125,92
2023-02-01 18:08:06.122,2137,92
2023-02-01 18:08:09.485,2149,91
2023-02-01 18:08:20.271,2152,93
2023-02-01 18:08:30.034,2120,92
2023-02-01 18:08:36.203,2112,92
2023-02-01 18:08:45.881,2124,91
2023-02-01 18:08:57.524,2132,89
2023-02-01 18:09:06.793,2121,92
2023-02-01 18:09:19.095,2132,93
2023-02-01 18:09:26.952,2154,93
2023-02-01 18:09:38.624,2152,93
2023-02-01 18:09:51.882,2140,92
2023-02-01 18:10:04.968,2178,94
2023-02-01 18:10:10.987,2179,92
2023-02-01 18:10:24.885,2181,91
2023-02-01 18:10:34.380,2160,92
2023-02-01 18:10:35.724,1823,92
2023-02-01 18:10:37.087,1841,94
2023-02-01 18:10:38.424,1839,93
2023-02-01 18:10:39.790,1844,94
2023-02-01 18:10:41.154,1867,93
2023-02-01 18:10:42.509,1891,94
2023-02-01 18:10:43.878,1890,94
2023-02-01 18:10:45.242,1909,94
2023-02-01 18:10:46.621,1923,90
2023-02-01 18:10:47.967,1924,94
2023-02-01 18:10:49.317,1925,93
2023-02-01 18:10:50.669,1935,92
2023-02-01 18:10:59.154,1939,88
